info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 728/735 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 728/736 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 728/737 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 731/766 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 731/767 modules 36 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 736/771 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 739/773 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 797/804 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 801/807 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 801/808 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
